Botany of the Antarctic Voyage ...Volume 2. Flora Novae Zelandiae	Bot. Antarct. Voy. II. (Fl. Nov.-Zel.).
Flora novae-zelandiae	Bot. Antarct. Voy. II. (Fl. Nov.-Zel.).
Die Cactaceae: Handbuch der Kakteenkunde 	Cactaceae (Backeberg)
Handb. Kakteenk.	Cactaceae (Backeberg)
Description of the genus Pinus: illustrated with figures, directions relative to the cultivation, and remarks on the uses of the several species: also descriptions of many other trees of the family of Coniferæ	Descr. Pinus [Lambert], ed. 2.
Pin. ed. II.	Descr. Pinus [Lambert], ed. 2.
Deutsche Botaniker... Erster Band. Das Herbarienbuch: Erklärung des natürlichen Pflanzensystems, systematische Aufzählung, Synonymik und Register der bis jetzt bekannten Pflanzengattungen ... / herausg von H.G. Ludwig Reichenbach. Dresden; Leipzig 	Deut. Bot. Herb.-Buch
Repertorium herbarii, sive, Nomenclator generum plantarum¹systematicus, synonymicus et alphabeticus	Deut. Bot. Herb.-Buch
Repert. Herb. sive Nomencl. Gen. Pl.	Deut. Bot. Herb.-Buch
Nomencl.	Deut. Bot. Herb.-Buch
Dissertatio Brevis de Principiis Botanicorum et Zoologorum Deque Novo . . . et Virginia Observatorvm.	Diss. Brev. Princ. Bot.
Diss. Bot. & Zool.	Diss. Brev. Princ. Bot.
Exploration and Survey of the valley of the Great Salt Lake of Utah, including a reconnoissance of a new route through the Rocky Mountains. Philadelphia	Expl. Surv. Great Salt Lake
in Stansb. Utah Exped.	Expl. Surv. Great Salt Lake
Fragmenta Phytographiae Australiae... Melbourne	Fragm. (Mueller)
Fragmenta Phytographiae Australiae	Fragm. (Mueller)
Histoire Naturelle des Iles Canaries, ...Tome troisieme [Botanique] pt. 2. Phytographia Canariensis. Paris 	Hist. Nat. Iles Canaries (Phytogr.).
in Webb & Berth. Phyt. Canar.	Hist. Nat. Iles Canaries (Phytogr.).
Hist. Nat. Iles Canaries	Hist. Nat. Iles Canaries (Phytogr.).
Histoire Naturelle, médicale et économique des Pavots et des Argémones ... Montpellier 	Hist. Nat. Pavots
Diss.	Hist. Nat. Pavots
Semina in horto botanico Hamburgensi ... collecta ... Hamburg (Hamburgensis)	Index Seminum [Hamburg]
Index Seminum in Horto botanico Hamburgensi; Delectus Seminum quae in horto Hamburgensium botanico	Index Seminum [Hamburg]
Del. Sem. Hort. Hamburg	Index Seminum [Hamburg]
Delectus seminum quae in horto Hamburgensium botanico e collectione anni 1831 mutuae commutationi offeruntur	Index Seminum [Hamburg]
Izvestiya Botanicheskogo Sada, Akademii Nauk SSSR. Leningrad [St. Petersburg] 	Izv. Bot. Sada Akad. Nauk S.S.S.R
Bull. Jard. Bot. Acad. Sc. URSS	Izv. Bot. Sada Akad. Nauk S.S.S.R
The London journal of botany: containing figures and descriptions of ... plants ... together with botanical notices and information and ... memoirs of eminent botanists / by W.J. Hooker.. London	London J. Bot.
Hooker's London Journal of Botany	London J. Bot.
Memoirs of the American Academy of Arts and Sciences	Mem. Amer. Acad. Arts
Pl. Fendl.	Mem. Amer. Acad. Arts
Narrative of an Expedition to Explore the River Zaire, usually called the Congo in South Africa, in 1816, Under the Direction of Captain J. K. [sic, for H.] Tuckey, R.N. To Which is Added the Journal of Professor Smith... London	Narr. Exped. Zaire
in Tuckey, Congo	Narr. Exped. Zaire
Narrative of an Expedition to the Congo Appendix	Narr. Exped. Zaire
Novarum, aut Rariorum Plantarum Horti Reg. Botan. Matrit. Descriptionum Decades, cum Nonnullarum Iconibus ... Superiorum Permisso. Matriti [Madrid]	Nov. Rar. Pl. Descr. Dec.
Hort. Matr.	Nov. Rar. Pl. Descr. Dec.
Das Pflanzenreich (Engler)	Pflanzenr. (Engler)
Das Pflanzenreich Heft	Pflanzenr. (Engler)
Alexandri de Humboldt et Amati Bonpland Plantae Aequinoctiales...Paris	Pl. Aequinoct. [Humboldt & Bonpland]
Plantes équinoxiales, recueillies au Mexique	Pl. Aequinoct. [Humboldt & Bonpland]
Plantes Equinoxiales	Pl. Aequinoct. [Humboldt & Bonpland]
Plantae Preissianae sive Enumeratio plantarum quas in Australasia occidentali et meridionali-occidentali annis 1838-1841; collegit Ludovicus Preiss. Partim ab aliis partim a se ipso determinatas descriptas illustratas edidit Christianus Lehmann.	Pl. Preiss. [J.G.C.Lehmann]
Plantae Preissianae	Pl. Preiss. [J.G.C.Lehmann]
Prodromus Systematis Naturalis Regni Vegetabilis ... (DC.)	Prodr. [A. P. de Candolle]
Prodromus	Prodr. [A. P. de Candolle]
Report of the Exploring Expedition to the Rocky Mountains in the year 1842 	Rep. Exped. Rocky Mts.
in Emory, Rep.	Rep. Exped. Rocky Mts.
Report of the Exploring Expedition to the Rocky Mountains in the year 1843	Rep. Exped. Rocky Mts.
in Frémont, Rep. Exped. Rocky Mts.	Rep. Exped. Rocky Mts.
Appendix to the first Twenty Three Volumes of Edward's Botanical Register ... A Sketch of the Vegetation of the Swan River Colony... London 	Sketch Veg. Swan R.
Edwards's Botanical Register, Appendix to Vols 1-23	Sketch Veg. Swan R.
Supplementum ad Methodum Plantas a Staminum situ Describendi. Marburgi Cattorum	Suppl. Meth. (Moench)
Methodus Plantas Horti Botanici et Agri Marburgensis, Suppl.	Suppl. Meth. (Moench)
Flora der deutschen Schutzgebiete in der Südsee	Fl. Schutzgeb. Südsee [Schumann & Lauterbach]
Die Flora der Deutschen Schutzgebiete in der Sudsee	Fl. Schutzgeb. Südsee [Schumann & Lauterbach]
Journal of the Faculty of Agriculture, Hokkaido Imperial University. Sapporo	J. Fac. Agric. Hokkaido Imp. Univ.
J. Fac. Agric., Sapporo	J. Fac. Agric. Hokkaido Imp. Univ.
Encyclopedie Methodique. Botanique	Encycl. [J. Lamarck & al.]
Encyclopedie Methodique. Botanique Suppl. 1	Encycl. [J. Lamarck & al.] Suppl. 1.
Encyclopedie Methodique. Botanique Suppl. 2	Encycl. [J. Lamarck & al.] Suppl. 2.
Encyclopedie Methodique. Botanique Suppl. 3	Encycl. [J. Lamarck & al.] Suppl. 3.
Encyclopedie Methodique. Botanique Suppl. 4	Encycl. [J. Lamarck & al.] Suppl. 4.
Encyclopedie Methodique. Botanique Suppl. 5	Encycl. [J. Lamarck & al.] Suppl. 5.
in L.D. Benson & R.A. Darrow, Trees & Shrubs of Southwest. Deserts (ed. 3)	Trees & Shrubs of Southw. Deserts
in West, Bidr. Ste-Croix	Bidr. Beskr. St° Croix
in Scott, Rep. Princeton Univ. Exped. Patag.	Rep. Princeton Univ. Exped. Patagonia, Botany
Edwards's Botanical Register - Appendix to Vols 1-23: A Sketch of the Vegetation of the Swan River Colony	Sketch Veg. Swan R.
Beitr deutsch holz Forstw	Beytr. Teut. Forstwiss.
Flora oder Allgemaine Botanische Zeitung	Flora
Silva N. Am.	Silva (Sargent)
Die Nat?rlichen Pflanzenfamilien 4(3b)	Nat. Pflanzenfam. [Engler & Prantl]
Naturaleza (Mexico City)	Pl. Nov. Hisp.
Anex. Mem. Inst. Butantan	Anexos Mem. Inst. Butantan, Secc. Bot.
Arch. sci. phys. & nat.	Arch. Sci. Phys. Nat.
Expedition into Central Australia	Bot. Sturt's Exped. Australia
Mem. Comision Limites	Mem. Comis. Limites [Teran & Berlandier]
On the Cultivation of the Plants Belonging to the Natural Order of Proteeae	Cult. Prot.
The Flora of British India 6	Fl. Brit. India [J. D. Hooker]
Junc.	Junc. Monogr. Sp.
Junci Generis Monographiae Specimen	Junc. Monogr. Sp.
Monographiae Phanerogamarum 1	Monogr. Phan. [A.DC. & C.DC.]
Növenyrendsz. Novényföldr. Tansz., Eötvös Loránd Tudományegyet. Budapest	Abstr. Bot. (Budapest)
Fl. des Serres	Ann. Gén. Hort.
Kew Mag.	Bot. Mag. (Kew Mag.)
Bijdr.	Bijdr. Fl. Ned. Ind.
Fl. Filip., ed. 3	Nov. App.
Roxb. Fl. Ind., ed. Carey & Wall.	Fl. Ind. (Carey & Wallich ed.)
Fl. Nov.-Zel.	Bot. Antarct. Voy. II. (Fl. Nov.-Zel.).
in Fl. Rep. Cuba	Fl. Rep. Cuba, Ser. A. Pl. Vasc.
Introd.	Introd. Hist. Nat.
Invest. Stud. Nat., Mus. Hist. Nat. Shanghaiense	Invest. Stud. Nat.
Prodr. Veg. Ind. Occ.	Prodr. [O. P. Swartz]
Cat. Pl. Horti Paris.	Tabl. École Bot., ed. 3 (Cat. Pl. Horti Paris)
Forester's Man. Bot.	Fl. Sylv. S. India
Bol. Bot. (São Paulo)	Bol. Bot. Univ. São Paulo
Bull. Univ. Mus. Univ. Tokyo	Fl. E. Himalaya
Exsicc. (Herb. Norm.)	Herb. Norm.
Mém. Mus. Par.	Mém. Mus. Hist. Nat.
Sichuan Daxue Xuebao, Zir. Kexue	J. Sichuan Univ., Nat. Sci. Ed.
Hortus Kew. (W. Aiton)	Hortus Kewensis
Hortus Kew. (W.T. Aiton), ed. 2.	Hortus Kewensis
For. Man. Bot.	Fl. Sylv. S. India
Beitr. Forstw. Nordam. Holz.	Beytr. Teut. Forstwiss.
Fl. Antarct.	Bot. Antarct. Voy. I. (Fl. Antarct.).
Narr. Exped. C. Australia	Bot. Sturt's Exped. Australia
Monogr. Junc. Cap	Abh. Naturwiss. Vereins Bremen
Acta Soc. Regiae Sci. Indo-Neêrl.	Acta Soc. Regiae Sci. Indo-Neerl.
in Verh. Natuurk. Ver. Ned. Ind. Bat.	Acta Soc. Regiae Sci. Indo-Neerl.
in Verh. Nat. Ver. Ned. Ind. Bat.	Acta Soc. Regiae Sci. Indo-Neerl.
Verh. Natuurk. Ver. Nederl. Indie	Acta Soc. Regiae Sci. Indo-Neerl.
Verh. Naturk. Ver. Nederl. Indie	Acta Soc. Regiae Sci. Indo-Neerl.
in Verh. Naturh. Ver. Nederl. Ind. Batav.	Acta Soc. Regiae Sci. Indo-Neerl.
Acad. Colomb. Cienc., Ser. J.A. Lleras	Acad. Col. Ci. Exact., Fis. Nat.
Estud. Morfol. Autoecol. Sist. Angiosperm. (Acad. Colomb. Cienc., Ser. J.A. Lleras, 1)	Acad. Col. Ci. Exact., Fis. Nat.
Tricocc.	Abh. Königl. Akad. Wiss. Berlin
Pl. Hisp.	Icon. Descr. Pl. Nov.
Veg. Erde	Veg. Erde [Engler]
in Engl. Pflanzenw. Afr.	Veg. Erde [Engler]
Fl. Cors. Sp. Nov.	Fl. Cors. Prodr.
Trav. Var. Eur.	Travels Eur. Asia & Africa
Cat. Hort. Bogor.	Cat. Pl. Phan.
Anleit.	Anleit. Kenntn. Gew.
in Usteri, Ann.	Ann. Bot. (Usteri)
Annot. Cat. Vasc. Pl. W. Pakistan & Kashmir	Fl. W. Pakistan Annot. Cat.
in Schkuhr, Riedgr.	Beschr. Riedgräs.
in Hook. f. Fl. Antarct.	Bot. Antarct. Voy. I. (Fl. Antarct.).
Fl. Antarct.	Bot. Antarct. Voy. I. (Fl. Antarct.).
Bot. App.	Narr. Journey Polar Sea [Franklin]
in Richards. in Frankl. Narr.	Narr. Journey Polar Sea [Franklin]
in Richards. Frankl. Narr.	Narr. Journey Polar Sea [Franklin]
in Richards. in Frankl. Narr. Ist Journ.	Narr. Journey Polar Sea [Franklin]
in Richards. App. Frankl. Journ.	Narr. Journey Polar Sea [Franklin]
Bot. Porto Rico	Sci. Surv. Porto Rico & Virgin Islands
in Utsunomiya-Nogaku-Kenkyukaishi	Bull. Coll. Agric. Utsunomiya Univ.
in Utsunomiya-Nogakukai-Kaishi	Bull. Coll. Agric. Utsunomiya Univ.
in Utsunomiya-Nogaku-Kaishi	Bull. Coll. Agric. Utsunomiya Univ.
Bull. Soc. Nat. Mosc., Biol.	Byull. Moskovsk. Obshch. Isp. Prir., Otd. Biol.
Catalogus	Cat. Gew. Buitenzorg (Blume)
Consp. Syst. Tithymalus As. Med.	Sist. Obzor Molochaev Sredn. Azii
in Wight, Contrib.	Contr. Bot. India [Wight]
Fl. Egypte	Descr. Egypte, Hist. Nat.
Fl. Aeg. Illustr.	Descr. Egypte, Hist. Nat.
Fl. Aegypt. Illustr.	Descr. Egypte, Hist. Nat.
Fl. Egypt.	Descr. Egypte, Hist. Nat.
Fl. Egypte	Descr. Egypte, Hist. Nat.
Desc.	Descr. Pl. Rar.
Fauna Fl. Brit. Gui.	Reis. Br.-Guiana [Ri. Schomburgk]
L. S. Gibbs, Phytogeogr. & Fl. Arfak Mts.	Fl. Arfak Mts. [Gibbs]
in S.K. Murti & G. Panigrahi, Fl. Bilaspur Distr.	Fl. Bilaspur Distr.
in H. Ohba & S.B. Malla, Himalayan Pl., 2 (Univ. Mus. Tokyo Bull., 34)	Bull. Univ. Mus. Univ. Tokyo
Fl. Ingr. Gouv. St. Petersburg	Fl. Ingr. [Meinshausen]
Ind. Taur. ex Ledeb. Fl. Ross.	Fl. Ross. (Ledeb.)
in A.K. Skvortsov (ed.), Florist. issl. v razn. raionakh SSSR	Florist. Issl. Razn. Raionakh SSSR
in Endl. Gen.	Gen. Pl. [Endlicher]
in Fl. RSS Ucr.	Fl. URSR
in Bull. Jard. Bot. Princ. URSS,	Izv. Glavn. Bot. Sada S.S.S.R.
Bull. Jard. Bot. Petersb.	Izv. Imp. Bot. Sada Petra Velikago
in Schrad. Journ.	J. Bot. (Schrader)
in Pringsh. Jahrb.	Jahrb. Wiss. Bot.
Sarasin & Roux, Nova Caled.	Nova Caledonia, Bot.
in Torr. Bot. Mex. Bound.	Rep. U.S. Mex. Bound., Bot. [Emory]
in M.D. Dassanayake & F.R. Fosberg, eds., Revised Handb. Fl. Ceylon	Revis. Handb. Fl. Ceylon [Dassanayake]
in R.W. Haines & K.A. Lye, Sedges & Rushes E. Afr.	Sedges & Rushes E. Afr. (Haines & Lye)
in Jacquem. Voy. Bot.	Voy. Inde [Jacquemont]
World Cat. Euphorb.	World Cat. Species Names Published Tribe Euphorbieae (Euphorbiaceae) with their Geogr. Distrib.
in R. Govaerts, D.G. Frodin & A. Radcliffe-Smith, World Checklist & Bibliogr. Euphorbiaceae,	World Checkl. & Bibliogr. Euphorbiaceae
